Accession,Protein_Name,Gene,Protein mean log1p(cpm),Gene mean log1p(cpm)
P01024,Complement C3,C3,9.832988447385572,5.076532279721032
P36955,Pigment epithelium-derived factor,SERPINF1,9.482809658782605,4.81426379686764
P10909,Clusterin,CLU,8.94094297174457,5.265975591167901
P01034,Cystatin-C,CST3,8.7720940618584,5.773587710075871
P06396,Gelsolin,GSN,8.437130781808422,5.623577935163988
Q9UBP4,Dickkopf-related protein 3,DKK3,8.332767219714025,5.537914059870339
Q12805,EGF-containing fibulin-like extracellular matrix protein 1,EFEMP1,8.214618130538094,5.389207527515222
P07339,Cathepsin D,CTSD,7.794978527182237,6.087249705038719
O94985,Calsyntenin-1,CLSTN1,7.6847439584341215,5.325497567893393
Q06481,Amyloid beta precursor like protein 2,APLP2,7.247926728450185,5.854465818650967
Q16270,Insulin-like growth factor-binding protein 7,IGFBP7,7.238231081064659,6.825252189041832
P23142,Fibulin-1,FBLN1,7.177556778133911,6.106370735464411
Q8NG11,Tetraspanin-14,TSPAN14,6.656533344308534,4.807343871353007
Q15582,Transforming growth factor-beta-induced protein ig-h3,TGFBI,6.757602946419161,7.203085090459349
P35555,Fibrillin-1,FBN1,6.180535000157953,5.818293599276779
P06733,Alpha-enolase,ENO1,5.451428840321404,8.109783991710284
Q14767,Latent-transforming growth factor beta-binding protein 2,LTBP2,6.524496975640091,5.957547813181524
P24592,Insulin-like growth factor-binding protein 6,IGFBP6,6.60847023500005,5.711406153759837
P61769,Beta-2-microglobulin,B2M,6.618672523289951,6.515654354223162
P05067,Amyloid-beta precursor protein,APP,5.567253180524686,6.273346977427203
P07602,Prosaposin,PSAP,6.063698089726443,7.091420732723854
Q08380,Galectin-3-binding protein,LGALS3BP,6.060702319285738,4.637284578609876
P98160,Basement membrane-specific heparan sulfate proteoglycan core protein,HSPG2,5.423736455124168,5.778258106986395
P04406,Glyceraldehyde-3-phosphate dehydrogenase,GAPDH,4.660228619849292,8.915942893780535
P01033,Metalloproteinase inhibitor 1,TIMP1,5.447315850651604,8.083718131533255
Q15113,Procollagen C-endopeptidase enhancer 1,PCOLCE,5.050764065589544,6.006289818091693
O60888,Protein CutA,CUTA,4.684079805458666,5.486552005523009
P00441,Superoxide dismutase [Cu-Zn],SOD1,4.953737290938312,5.278257189326434
P60709,"Actin, cytoplasmic 1",ACTB,4.092680618562429,8.94902918782861
O00468,Agrin,AGRN,4.073108618313667,5.4975939279105335
P14618,Pyruvate kinase PKM,PKM,3.01046203941997,8.08862115621817
P18065,Insulin-like growth factor-binding protein 2,IGFBP2,4.490048031976655,7.1735026409963485
P02751,Fibronectin,FN1,3.932727939512865,8.913157876515873
P16035,Metalloproteinase inhibitor 2,TIMP2,3.777513837502324,6.606933174090567
Q9Y287,Integral membrane protein 2B,ITM2B,3.8467487648597207,5.303545462351432
P29401,Transketolase,TKT,2.379938179264376,6.437166101908581
P39060,Collagen alpha-1(XVIII) chain,COL18A1,4.551940485881879,4.923375308191121
P09211,Glutathione S-transferase P,GSTP1,2.5729136144889733,6.33977711016505
Q15904,V-type proton ATPase subunit S1,ATP6AP1,3.3689791558566577,4.899633582955165
P04792,Heat shock protein beta-1,HSPB1,1.9087052767125685,6.148234415598209
P08253,72 kDa type IV collagenase,MMP2,3.233977868385482,6.296342022552055
Q6EMK4,Vasorin,VASN,3.417970424587269,4.896238753528252
P24593,Insulin-like growth factor-binding protein 5,IGFBP5,3.2181112178025573,6.130213755513282
